sku_id,vendor_id,market_id,price,currency,price_per_unit,unit_of_measure,geographic_region,effective_date,expiration_date,confidence_score,data_source,is_verified
FLO-0001,VENDOR-002,MARKET-NE-001,12.59,USD,12.59,each,Northeast,2025-11-01,,0.91,api,False
FLO-0001,VENDOR-002,MARKET-WE-001,11.29,USD,11.29,each,West,2025-11-16,,0.83,api,False
FLO-0001,VENDOR-005,MARKET-WE-001,10.58,USD,10.58,each,West,2025-10-31,,0.86,csv_import,True
FLO-0001,VENDOR-004,MARKET-SE-001,10.46,USD,10.46,each,Southeast,2025-10-30,,0.92,manual,True
FLO-0001,VENDOR-001,MARKET-WE-001,9.7,USD,9.7,each,West,2025-11-10,,0.85,api,True
FLO-0001,VENDOR-001,MARKET-NE-001,12.89,USD,12.89,each,Northeast,2025-10-31,,0.83,api,False
FLO-0001,VENDOR-003,MARKET-WE-001,11.12,USD,11.12,each,West,2025-11-07,,0.86,manual,True
FLO-0001,VENDOR-003,MARKET-SE-001,10.34,USD,10.34,each,Southeast,2025-11-18,,0.91,manual,True
FLO-0002,VENDOR-004,MARKET-SE-001,8.33,USD,8.33,each,Southeast,2025-11-08,,0.85,manual,False
FLO-0002,VENDOR-004,MARKET-WE-001,11.82,USD,11.82,each,West,2025-11-13,,0.77,api,False
FLO-0002,VENDOR-005,MARKET-WE-001,11.13,USD,11.13,each,West,2025-11-15,,0.76,manual,True
FLO-0002,VENDOR-001,MARKET-NE-001,12.4,USD,12.4,each,Northeast,2025-11-11,,0.96,manual,False
FLO-0002,VENDOR-001,MARKET-SE-001,7.54,USD,7.54,each,Southeast,2025-11-01,,0.89,api,False
FLO-0002,VENDOR-001,MARKET-WE-001,10.13,USD,10.13,each,West,2025-11-09,,0.95,csv_import,False
FLO-0003,VENDOR-005,MARKET-WE-001,7.49,USD,7.49,each,West,2025-11-07,,0.97,csv_import,False
FLO-0003,VENDOR-005,MARKET-SE-001,8.37,USD,8.37,each,Southeast,2025-11-10,,0.77,manual,True
FLO-0003,VENDOR-005,MARKET-NE-001,7.33,USD,7.33,each,Northeast,2025-11-04,,0.84,csv_import,True
FLO-0003,VENDOR-002,MARKET-SE-001,8.1,USD,8.1,each,Southeast,2025-10-31,,0.96,api,False
FLO-0003,VENDOR-002,MARKET-WE-001,8.96,USD,8.96,each,West,2025-11-06,,0.86,csv_import,True
FLO-0003,VENDOR-004,MARKET-SE-001,6.42,USD,6.42,each,Southeast,2025-11-09,,0.85,csv_import,True
FLO-0003,VENDOR-004,MARKET-WE-001,8.72,USD,8.72,each,West,2025-11-07,,0.76,csv_import,True
FLO-0003,VENDOR-001,MARKET-NE-001,8.16,USD,8.16,each,Northeast,2025-11-22,,0.78,csv_import,False
FLO-0004,VENDOR-001,MARKET-NE-001,5.33,USD,5.33,each,Northeast,2025-11-14,,0.88,manual,True
FLO-0004,VENDOR-001,MARKET-WE-001,4.3,USD,4.3,each,West,2025-10-30,,0.85,csv_import,True
FLO-0004,VENDOR-004,MARKET-WE-001,5.66,USD,5.66,each,West,2025-11-11,,0.82,csv_import,False
FLO-0004,VENDOR-004,MARKET-SE-001,4.32,USD,4.32,each,Southeast,2025-11-17,,0.86,manual,True
FLO-0004,VENDOR-003,MARKET-SE-001,5.23,USD,5.23,each,Southeast,2025-11-16,,0.85,api,True
FLO-0005,VENDOR-003,MARKET-WE-001,4.58,USD,4.58,each,West,2025-11-04,,0.97,csv_import,True
FLO-0005,VENDOR-002,MARKET-NE-001,3.22,USD,3.22,each,Northeast,2025-11-17,,0.79,manual,False
FLO-0005,VENDOR-002,MARKET-WE-001,5.54,USD,5.54,each,West,2025-11-12,,0.93,manual,True
FLO-0005,VENDOR-002,MARKET-SE-001,4.68,USD,4.68,each,Southeast,2025-11-18,,0.99,csv_import,True
FLO-0005,VENDOR-004,MARKET-SE-001,2.56,USD,2.56,each,Southeast,2025-11-07,,0.94,manual,False
FLO-0005,VENDOR-004,MARKET-NE-001,4.29,USD,4.29,each,Northeast,2025-11-12,,0.76,csv_import,True
FLO-0005,VENDOR-004,MARKET-WE-001,3.15,USD,3.15,each,West,2025-11-25,,0.77,manual,True
FLO-0005,VENDOR-001,MARKET-WE-001,4.21,USD,4.21,each,West,2025-11-18,,0.8,manual,True
FLO-0005,VENDOR-001,MARKET-NE-001,3.17,USD,3.17,each,Northeast,2025-11-01,,0.94,csv_import,True
FLO-0006,VENDOR-005,MARKET-WE-001,3.43,USD,3.43,each,West,2025-11-14,,0.9,csv_import,True
FLO-0006,VENDOR-002,MARKET-SE-001,3.88,USD,3.88,each,Southeast,2025-10-30,,0.94,manual,True
FLO-0006,VENDOR-002,MARKET-WE-001,3.18,USD,3.18,each,West,2025-11-10,,0.82,manual,True
FLO-0006,VENDOR-001,MARKET-NE-001,3.85,USD,3.85,each,Northeast,2025-11-09,,0.82,manual,True
FLO-0006,VENDOR-001,MARKET-SE-001,2.91,USD,2.91,each,Southeast,2025-11-28,,0.77,manual,True
FLO-0006,VENDOR-001,MARKET-WE-001,4.62,USD,4.62,each,West,2025-11-19,,0.92,manual,True
FLO-0007,VENDOR-001,MARKET-SE-001,3.21,USD,3.21,each,Southeast,2025-11-22,,0.87,api,True
FLO-0007,VENDOR-001,MARKET-NE-001,2.06,USD,2.06,each,Northeast,2025-11-23,,0.77,manual,True
FLO-0007,VENDOR-004,MARKET-NE-001,3.01,USD,3.01,each,Northeast,2025-11-03,,0.95,manual,True
FLO-0007,VENDOR-004,MARKET-SE-001,1.75,USD,1.75,each,Southeast,2025-11-11,,0.84,manual,False
FLO-0007,VENDOR-004,MARKET-WE-001,2.59,USD,2.59,each,West,2025-11-21,,0.94,api,True
FLO-0007,VENDOR-003,MARKET-SE-001,2.28,USD,2.28,each,Southeast,2025-11-12,,0.86,csv_import,True
